125-38-N;125;45667;45667,4625;Con Compromiso;923238;C-3603-1300-20-20305C-3603025-02;Nación;RECURSOS CORRIENTES;1277032372,00;0,00;1277032372,00;188481444,00;INSTRUCTOR. Contratar servicios profesionales y de apoyo a la gestión como instructor para el programa CampeSENA del centro industrial y de desarrollo empresarial de Soacha;0;30425, 30525, 30625, 30725, 30825, 30925, 31025, 31125, 31225, 31325, 31425, 37325, 40025, 40625, 40725, 40825, 40925, 41025, 41125, 41225, 41325, 41425, 88325, 88425, 88525, 88625, 88725, 88825, 88925, 89025, 89125, 89225, 89325, 89425, 89525, 89625, 89725, 89825, 89925, 90025, 90125, 91425, 92025, 92125;64585325, 64585425, 64585525, 64585625, 64599325, 64599425, 64599525, 64599625, 64599725, 64599825, 64617725, 64620425, 66431325, 66431425, 66431525, 66431625, 66431725, 66431825, 66431925, 66432025, 68529125, 71247225, 97122825, 97122925, 97123025, 97123125, 97123225, 97123425, 97123525, 97123625, 97123725, 97123825, 97124125, 97124325, 97124525, 97124725, 97124825, 97125225, 97125525, 97125625, 97125925, 97127725, 97128525, 97128625;0;0
225-38-N;225;45667;45667,46528;Generado;923238;C-3603-1300-20-20305C-3603025-02;Nación;RECURSOS CORRIENTES;141294000,00;-141294000,00;0,00;0,00;MATERIALES FORMACION. Compra materiales para la formación programa CampeSENA;0;0;0;0;0
325-38-N;325;45667;45667,46806;Con Compromiso;923238;C-3603-1300-20-20305C-3603025-02;Nación;RECURSOS CORRIENTES;280000000,00;0,00;280000000,00;232093060,00;VIATICOS. Desplazamiento para impartir formación del programa campeSENA;3425, 4325, 6225, 6325;4125, 4625, 4825, 5525, 5825, 6025, 6125, 6225, 6325, 6425, 6525, 6625, 6725, 6825, 7425, 45925, 46025, 46425, 46725, 46925, 47125, 47225, 47425, 48025, 48225, 48425, 48525, 48625, 48825, 48925, 49025, 49125, 49325, 49625, 49725, 49925, 50125, 50225, 50925, 51025, 51125, 51325, 51425, 51625, 51725, 52125, 52525, 52625, 53825, 53925, 54025, 54125, 54425, 54525, 54625, 55825, 55925, 56125, 100625, 100725, 100825, 100925, 101325, 101425, 101525, 101625, 101725, 101825, 101925, 102025, 102125, 102225, 102325, 102425, 102525, 102625, 102725, 102825, 102925, 103025, 105025, 105625, 106125, 106225, 106925;47481725, 47482225, 47482625, 47483625, 47484025, 47484325, 47484425, 47484525, 47484625, 47484725, 47484825, 47484925, 47485025, 47485125, 50237825, 74973525, 74973625, 74974025, 74974325, 74974525, 74974725, 74974825, 74975025, 74975625, 74975925, 74976125, 74976325, 74976425, 74976625, 74976725, 74976825, 74976925, 74977125, 74977425, 74977525, 74977725, 74977925, 74978125, 74978825, 74978925, 74979125, 74979325, 74979425, 74979625, 74979725, 74980125, 74980525, 74980625, 83036325, 83036425, 83036525, 83036625, 83037025, 83037125, 83037225, 85312825, 85319225, 85327325, 107821125, 107821325, 107821725, 107821925, 107822525, 107822625, 107822725, 107823025, 107823325, 107823425, 107823525, 107823725, 107823825, 107823925, 107824025, 107824225, 107824325, 107824425, 107824725, 107824825, 107825025, 107825225, 107828825, 107829425, 107830125, 107830225, 110457325;0;0
425-09-P;425;45667;45667,47708;Generado;923209;C-3603-1300-20-20305C-3603025-02;Propios;INGRESOS CORRIENTES;31702061,00;-31702061,00;0,00;0,00;DOTACION. Contratar a monto agotable la compra de elementos de protección personal para funcionarios, trabajador oficial y brigada de emergencias del Centro Industrial y de Desarrollo Empresarial de Soacha;0;0;0;0;0
525-09-N;525;45667;45667,47986;Generado;923209;C-3603-1300-20-20305C-3603025-02;Nación;RECURSOS CORRIENTES;172800,00;0,00;172800,00;172800,00;VIATICOS. Gastos de transporte de los apoyos para el encuentro de seguridad y salud en el trabajo;0;0;0;0;0
625-10-N;625;45667;45667,48542;Con Compromiso;923210;C-3602-1300-11-20305C-3602031-02;Nación;RECURSOS CORRIENTES;15026000,00;0,00;15026000,00;14456416,00;VIATICOS. Viáticos y gastos de viaje de instructores y equipo regional de Víctimas;0;7025, 51225;47485325, 74979225;0;0
725-10-N;725;45667;45667,49028;Generado;923210;C-3602-1300-11-20305C-3602031-02;Nación;RECURSOS CORRIENTES;120204000,00;-120204000,00;0,00;0,00;MATERIALES FORMACION. Contratara monto agotable el suministro de materiales de formación para los programas de poblaciones vulnerables del Centro Industrial y Desarrollo Empresarial de Soacha;0;0;0;0;0
825-10-N;825;45667;45667,49583;Con Compromiso;923210;C-3602-1300-11-20305C-3602031-02;Nación;RECURSOS CORRIENTES;601016000,00;0,00;601016000,00;73010470,00;INSTRUCTOR. Contratar servicios profesionales y de apoyo a la gestión como instructor para el área de Desplazados del centro industrial y de desarrollo empresarial de Soacha;0;31525, 31625, 31725, 31825, 31925, 32025, 32125, 32225, 32325, 38825, 90225, 90325, 90425, 90525, 90625, 90725, 90825, 90925, 91025, 91825, 92425;64599925, 64600025, 64600125, 64600225, 64600325, 64600425, 64600525, 64600625, 64600725, 64619225, 97126025, 97126325, 97126525, 97126725, 97126825, 97126925, 97127025, 97127125, 97127225, 97128325, 97129025;0;0
925-11-N;925;45667;45667,49722;Con Compromiso;923211;C-3603-1300-20-20305C-3603025-02;Nación;RECURSOS CORRIENTES;56049047,00;0,00;56049047,00;42299947,00;VIATICOS. Viáticos para atender las acciones de formación de articulación con la media;0;5325, 5425, 46225, 46325, 46525, 46625, 46825, 47325, 47525, 47625, 47925, 48125, 48725, 49425, 49825, 50025, 50525, 50825, 52325, 104125, 104225, 104325, 104425, 104525, 104625, 104725, 104825, 104925, 105225, 105325, 105425, 105925, 107025, 107325, 107425;47483425, 47483525, 74973825, 74973925, 74974125, 74974225, 74974425, 74974925, 74975125, 74975225, 74975525, 74975725, 74976525, 74977225, 74977625, 74977825, 74978425, 74978725, 74980325, 107827525, 107827625, 107827725, 107827825, 107827925, 107828025, 107828225, 107828625, 107828725, 107829025, 107829125, 107829225, 107829925, 110457425, 110457725, 110457825;0;0
1025-11-N;1025;45667;45667,50556;Con Compromiso;923211;C-3603-1300-20-20305C-3603025-02;Nación;RECURSOS CORRIENTES;93433900,00;0,00;93433900,00;0,00;SERVICIOS PERSONALES. Contratar la prestación de servicios profesionales carácter temporal para dirigir, controlar y evaluar las acciones de formación profesional integral que se ejecuten mediante alianzas y convenios con instituciones educativas del;0;15325, 15425, 69125, 69225;64542325, 70461525, 96893625, 96893825;0;0
1125-10-P;1125;45667;45667,52361;Generado;923210;C-3603-1300-20-20305C-3603025-02;Propios;RENTAS PARAFISCALES;89656032,00;0,00;89656032,00;89656032,00;MONITORES. Monitorias como estímulo a aprendices destacados según normativa de monitorias vigente.;0;0;0;0;0
1225-10-P;1225;45667;45667,54653;Con Compromiso;923210;C-3603-1300-20-20305C-3603025-02;Propios;INGRESOS CORRIENTES;250000000,00;0,00;250000000,00;217487334,65;SERVICIOS PUBLICOS. Pago de servicios públicos.;125, 225, 325, 425, 725, 825, 925, 1025, 1225, 2525, 2625, 2725, 2925, 3025, 3525, 3625, 3825, 4025, 4125, 4725, 4825, 4925, 5025, 5225, 5425, 5625, 6525, 6625, 6725, 8425, 8525, 8625, 8725, 8925;125, 225, 325, 425, 525, 625, 725, 825, 925, 1025, 1125, 1625, 1725, 1825, 1925, 2025, 2325, 2425, 2525, 2625, 2725, 7125, 7225, 41625, 45525, 45625, 45725, 45825, 52825, 52925, 53025, 53125, 53225, 55425, 55525, 55625, 100025, 100125, 100225, 106425, 107625;10192925, 10196125, 12073225, 19229625, 19247825, 19256425, 19268525, 19274025, 19278925, 19282825, 19869525, 19879525, 26953325, 30154525, 30175325, 30588325, 32039125, 32050725, 38172925, 38246325, 38265525, 39172525, 40449025, 40453425, 40470425, 43210725, 50245825, 50281325, 66482925, 68787025, 68819625, 70407125, 74992025, 74992625, 75521225, 75531825, 83099825, 83114225, 83198425, 83244125, 103797625, 104861525, 104867925, 107860225;0;0
1325-10-P;1325;45667;45667,55486;Con Compromiso;923210;C-3603-1300-20-20305C-3603025-08;Propios;INGRESOS CORRIENTES;25750000,00;107700,00;25857700,00;0,00;IMPUESTOS. Pago impuesto predial, impuesto de vehículo, otros impuestos.;5725, 5825;53325, 53425;85368225, 85375525;0;0
1425-10-N;1425;45667;45667,56875;Generado;923210;C-3603-1300-20-20305C-3603025-02;Nación;RECURSOS CORRIENTES;25837331,00;-25837331,00;0,00;0,00;PAPELERIA. Contratar a monto agotable la compra de elementos de oficina y consumibles de impresión para el Centro Industrial y de Desarrollo Empresarial de Soacha;0;0;0;0;0
